"FUENTE","NOM_EST","CVE_EST","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LAT","LONG"
"sinaica","centro ","CEN_ZMG",14,"Jalisco",570," guadalajara",20.67376472,-103.3333361
"sinaica","miravalle","MIR_ZMG",14,"Jalisco",570," guadalajara",20.61444444,-103.3433333
"sinaica","oblatos","OBL_ZMG",14,"Jalisco",570," guadalajara",20.70053861,-103.2966167
"sinaica","vallarta","VAL_ZMG",14,"Jalisco",651," guadalajara",20.68019306,-103.3985514
"sinaica","santa fe","SFE_ZMG",14,"Jalisco",628," la unión del cuatro",20.52914944,-103.3771794
"sinaica","las pintas","PIN_ZMG",14,"Jalisco",601," las pintas",20.57682389,-103.3265286
"sinaica","loma dorada","LDO_ZMG",14,"Jalisco",632," tonalá",20.62929472,-103.2639742
"sinaica","las águilas","AGU_ZMG",14,"Jalisco",651," zapopan",20.63126806,-103.4164308
"sinaica","tlaquepaque","TLA_ZMG",14,"Jalisco",98,"san pedro tlaquepaque",20.64096667,-103.3125919
"sinaica","Atemajac","ATM_ZMG",14,"Jalisco",651,"zapopan",20.71967389,-103.3554347
"sinaica","acolman","ACO_ZMVM",15,"México",658," acolman",19.63555556,-98.91222222
"sinaica","tultitlán","TLI_ZMVM",15,"México",765," buenavista",19.60277778,-99.17722222
"sinaica","chalco","CHO_ZMVM",15,"México",681," chalco de díaz covarrubias",19.26722222,-98.88611111
"sinaica","los laureles","LLA_ZMVM",15,"México",689," ecatepec de morelos",19.57888889,-99.03972222
"sinaica","xalostoc","XAL_ZMVM",15,"México",689," ecatepec de morelos",19.52611111,-99.0825
"sinaica","instituto nacional de investigaciones nucleares","INN_ZMVM",15,"México",718," la marquesa",19.29222222,-99.38055556
"sinaica","montecillo","MON_ZMVM",15,"México",755," montecillo",19.46041667,-98.90286111
"sinaica","fes acatlán","FAC_ZMVM",15,"México",713," naucalpan de juárez",19.4825,-99.24361111
"sinaica","fes aragón","FAR_ZMVM",15,"México",714," nezahualcóyotl",19.47369194,-99.04617583
"sinaica","nezahualcóyotl","NEZ_ZMVM",15,"México",714," nezahualcóyotl",19.39388889,-99.02833333
"sinaica","calimaya","CA_ZMVT",15,"México",674," san andrés ocotlán",19.19269444,-99.58616667
"sinaica","aeropuerto","AP_ZMVT",15,"México",762," san miguel totoltepec",19.33455833,-99.57397222
"sinaica","santa maría atarasquillo","AT_ZMVT",15,"México",707," santa maría atarasquillo",19.32944444,-99.46888889
"sinaica","cuautitlán","CUT_ZMVM",15,"México",751," tepotzotlán",19.72222222,-99.19861111
"sinaica","la presa","LPR_ZMVM",15,"México",760," tlalnepantla de baz",19.535,-99.11777778
"sinaica","tlalnepantla","TLA_ZMVM",15,"México",760," tlalnepantla de baz",19.52916667,-99.20472222
"sinaica","toluca centro","CE_ZMVT",15,"México",762," toluca de lerdo",19.27808333,-99.65641667
"sinaica","almoloya de juárez","AJ_ZMVT",15,"México",661," villa de almoloya de juárez",19.37043889,-99.75275
"sinaica","xonacatlán","XO_ZMVT",15,"México",771," xonacatlán",19.39942222,-99.53005556
"sinaica","metepec","MT_ZMVT",15,"México",54,"metepec",19.27019444,-99.59519444
"sinaica","san mateo atenco","SM_ZMVT",15,"México",76,"san mateo atenco",19.28041667,-99.54166667
"sinaica","ceboruco","CB_ZMVT",15,"México",106,"toluca",19.26030556,-99.64572222
"sinaica","oxtotitlán","OX_ZMVT",15,"México",106,"toluca",19.28344444,-99.68348889
"sinaica","san cristobal","SC_ZMVT",15,"México",106,"toluca",19.32722222,-99.63428889
"sinaica","cadereyta","SE3_AMM",19,"Nuevo León",956," cadereyta jiménez",25.60055556,-99.99416667
"sinaica","apodaca","NE2_AMM",19,"Nuevo León",953," cd apodaca",25.77722222,-100.1883333
"sinaica","escobedo","N_AMM",19,"Nuevo León",968," cd gral escobedo",25.80055556,-100.3444444
"sinaica","garcía","NO2_AMM",19,"Nuevo León",965," garcía",25.78333333,-100.5858333
"sinaica","la pastora","SE_AMM",19,"Nuevo León",973," guadalupe",25.66805556,-100.2494444
"sinaica","juárez","SE2_AMM",19,"Nuevo León",978," juárez",25.64611111,-100.0955556
"sinaica","obispado","CE_AMM",19,"Nuevo León",986," monterrey",25.67583333,-100.3383333
"sinaica","san bernabé","NO_AMM",19,"Nuevo León",986," monterrey",25.75694444,-100.3658333
"sinaica","universidad","N2_AMM",19,"Nuevo León",993," san nicolás de los garza",25.73,-100.3097222
"sinaica","san nicolás","NE_AMM",19,"Nuevo León",993," san nicolás de los garza",25.74527778,-100.255
"sinaica","san pedro","SO2_AMM",19,"Nuevo León",966," san pedro garza garcía",25.66527778,-100.4127778
"sinaica","santa catarina","SO_AMM",19,"Nuevo León",995," santa catarina",25.67555556,-100.4647222
"sinaica","pueblo serena","SUR_AMM",19,"Nuevo León",986,"monterrey",25.57527778,-100.2491667
"sinaica","pesquería","NE3_AMM",19,"Nuevo León",988,"pesquería",25.79055556,-100.0785278
